Logger, boumedyenDZ:         	Automatically truncated logfile to 1048576, MadelineProto 8.1.0
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502853072025762544 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502853072025762544!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502853072025986520 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502853072025986520!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502853072025986504 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502853072025986504!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502831768988064812 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502831768988064812!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502831768988064816 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502831768988064816!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502831768988064828 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502831768988064828!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502831768988064836 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502831768988064836!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502831768988064832 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502831768988064832!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502853037666066812 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502853037666066812!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502853037665497996 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502853037665497996!
ResponseHandler, boumedyenDZ: 	Already got a response to updates.getChannelDifference with message ID 7502853037666083520 acked (by reply), but there is another reply incoming message rpc_result with message ID 7502853037666083520!
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
AckHandler, boumedyenDZ:     	No reply for message: ping_delay_disconnect with message ID 7502853093499889240 sent 6.482830656 seconds ago
AckHandler, boumedyenDZ:     	No reply for message: msgs_state_req with message ID 7502853093500058580 sent 6.481684148 seconds ago
PingLoop, boumedyenDZ:       	Error while pinging DC 4.0
PingLoop, boumedyenDZ:       	Amp\TimeoutException: Request timeout in /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::{closure:danog\MadelineProto\MTProtoSession\AckHandler::getPendingCalls():124}()
#1 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): danog\MadelineProto\Loop\Connection\PingLoop->{closure:danog\MadelineProto\Loop\Connection\PingLoop::loop():61}()
#4 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
#6 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): Revolt\EventLoop\Internal\DriverSuspension::{closure:Revolt\EventLoop\Internal\DriverSuspension::resume():61}()
#8 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
#10 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(502): Fiber->resume()
#11 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
#13 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(96): Fiber->resume()
#14 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
#15 /home/boumedyen/projects/telegram_posts_aggregator/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#17 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/Runner/entry.php(154): {closure:/home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/Runner/entry.php:35}()
#19 {main}
CheckLoop, boumedyenDZ:      	Got exception in check loop for DC 4.0
CheckLoop, boumedyenDZ:      	Amp\TimeoutException: Request timeout in /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::{closure:danog\MadelineProto\MTProtoSession\AckHandler::getPendingCalls():124}()
#1 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): danog\MadelineProto\Loop\Connection\CheckLoop->{closure:danog\MadelineProto\Loop\Connection\CheckLoop::loop():75}()
#2 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
#4 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): Revolt\EventLoop\Internal\DriverSuspension::{closure:Revolt\EventLoop\Internal\DriverSuspension::resume():61}()
#6 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
#8 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#9 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): Revolt\EventLoop\Internal\DriverSuspension::{closure:Revolt\EventLoop\Internal\DriverSuspension::resume():61}()
#10 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
#12 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(502): Fiber->resume()
#13 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
#15 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(96): Fiber->resume()
#16 /home/boumedyen/projects/telegram_posts_aggregator/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
#17 /home/boumedyen/projects/telegram_posts_aggregator/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#18 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#19 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#20 /home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/Runner/entry.php(154): {closure:/home/boumedyen/projects/telegram_posts_aggregator/vendor/acgfbr/madelineproto/src/Ipc/Runner/entry.php:35}()
#21 {main}
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 50 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 44 outgoing messages in DC 4, 0 left
MsgIdHandler, boumedyenDZ:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
